state 0, State: < nodes: < 0 : 4.9336247413886636e-1 >, < 1 : 8.0309746649268732e-1 >, <
    2 : 6.6037994487040896e-1 >, < 3 : 4.8002718709965198e-1 >, < 4 :
    2.9385214433858187e-1 >, < 5 : 5.1705757646801509e-1 >, < 6 : 8.6030360733278533e-1
    >, < 7 : 7.6126229776557108e-1 >, < 8 : 6.7309589285868066e-1 >, < 9 :
    6.171475547610662e-1 >, < 10 : 4.2424804924304571e-1 >, < 11 : 6.3736616920243372e-1
    >, < 12 : 2.4062029139315311e-1 >, < 13 : 4.1256818827228614e-1 >, < 14 :
    9.4789248954558136e-1 >, < 15 : 3.5112392472393394e-2 >, < 16 : 1.1559137123880681e-2
    >, < 17 : 7.4172070816017355e-1 >, < 18 : 9.7800001244325241e-1 >, < 19 :
    8.8813147813093984e-1 >, < 20 : 9.3230441684669707e-1 >, < 21 : 1.1139916775707581e-3
    >, < 22 : 9.5988996881387734e-2 >, < 23 : 2.5982251828021474e-1 >, < 24 :
    3.401708268073822e-1 >, < 25 : 4.6934703277882972e-1 >, < 26 : 6.0905477458658264e-2
    >, < 27 : 5.8743377160804355e-1 >, < 28 : 8.4874287629199618e-1 >, < 29 :
    1.554415904654346e-1 >, < 30 : 6.0439878070152309e-1 >, < 31 : 3.1493483222782537e-1
    >, < 32 : 7.7666468869198768e-1 >, < 33 : 5.3446512951318403e-1 >, < 34 :
    7.9215120990169108e-1 >, < 35 : 4.3643029080382645e-1 >, < 36 : 1.1048259265979943e-1
    >, < 37 : 2.0092456245378232e-1 >, < 38 : 1.4449829907235068e-1 >, < 39 :
    7.2917377353701518e-2 >, < 40 : 1.6562615838778982e-1 >, < 41 : 5.7373228855685998e-1
    >, < 42 : 9.201950168331835e-1 >, < 43 : 1.3193875439072211e-1 >, < 44 :
    3.7549306494936641e-1 >, < 45 : 2.352828463532064e-2 >, < 46 : 2.3027160860194784e-1
    >, < 47 : 3.8713084111569851e-1 >, < 48 : 8.3217770588689344e-1 >, < 49 :
    8.9866345639189582e-1 > ; edges: <(0,7): 5.9002899347625237e-1 >, <(0,11):
    5.1314243571042661e-1 >, <(40,48): 2.8206921604973278e-1 >, <(40,49):
    9.8951011683954126e-1 >, <(41,2): 5.8007296999349944e-1 >, <(41,5):
    8.9146975025791142e-1 >, <(41,6): 4.1954879381383525e-1 >, <(41,7):
    5.4852419920535322e-1 >, <(41,10): 1.3558738155228811e-1 >, <(42,0):
    5.4254473147035576e-2 >, <(42,2): 8.6684604829162559e-1 >, <(42,9):
    4.0146500734066892e-2 >, <(42,43): 4.1847841164011523e-2 >, <(42,45):
    9.7094293054764125e-1 >, <(43,0): 2.0340640989693215e-1 >, <(43,10):
    8.6291486687388774e-1 >, <(43,15): 5.2157957892091444e-1 >, <(43,20):
    2.5140610326611856e-1 >, <(43,23): 8.146679112180597e-1 >, <(44,3):
    1.8701475461410766e-2 >, <(44,6): 6.2269957828015621e-1 >, <(44,8):
    7.4114728817653552e-1 >, <(44,47): 6.9809560226825473e-1 >, <(44,49):
    5.141094417394485e-1 >, <(45,2): 1.0568497455745485e-1 >, <(45,3):
    3.7792248880465062e-1 >, <(45,5): 6.8113682560873268e-1 >, <(45,46):
    2.0848877074184113e-1 >, <(45,49): 3.818400951823987e-1 >, <(46,5):
    1.8586858892759128e-2 >, <(46,8): 4.3145259438584838e-1 >, <(46,10):
    6.0966217151971924e-1 >, <(46,14): 2.1156304282175997e-1 >, <(46,49):
    4.6426734456086671e-1 >, <(47,2): 6.3866133586960749e-1 >, <(47,3):
    3.2114570287129829e-2 >, <(47,6): 9.0969361094860224e-1 >, <(47,12):
    2.7490230167764906e-1 >, <(47,14): 4.5509499477598414e-1 >, <(48,7):
    8.5877307234342004e-1 >, <(48,13): 4.818947323837347e-1 >, <(48,18):
    5.5354131599502787e-1 >, <(48,20): 4.4672568756804631e-1 >, <(48,28):
    5.0334494974568866e-1 >, <(49,1): 3.377377104538285e-1 >, <(49,2):
    8.2441340874617919e-1 >, <(49,4): 3.9706778840055246e-1 >, <(49,6):
    8.6990209303097676e-1 >, <(49,9): 2.5083873861054062e-1 > > in step: 9 comm: 54
    strat: (<(2,9): 5.9425200808472922e-1 >, <(32,1): 9.8195312468289664e-1 >, <(32,3):
    6.8280788906694179e-1 >, <(35,42): 1.7758453950030095e-1 >, <(37,49):
    5.3708387761673415e-2 >, <(38,8): 1.7475119199486633e-1 >, <(41,5):
    8.9146975025791142e-1 >, <(41,6): 4.1954879381383525e-1 >)
